2026-3-17 23:14:07-debug: start **** info
2026-3-17 23:14:08-log: Cannot access game frame or container.
2026-3-17 23:14:08-debug: asset-db:require-engine-code (749ms)
2026-3-17 23:14:08-log: meshopt wasm decoder initialized
2026-3-17 23:14:08-log: [box2d]:box2d wasm lib loaded.
2026-3-17 23:14:08-log: [bullet]:bullet wasm lib loaded.
2026-3-17 23:14:08-log: Cocos Creator v3.8.4
2026-3-17 23:14:08-log: Using legacy pipeline
2026-3-17 23:14:10-debug: [Assets Memory track]: asset-db-plugin-register: builder start:86.03MB, end 171.16MB, increase: 85.12MB
2026-3-17 23:14:09-debug: [Assets Memory track]: asset-db-plugin-register: programming start:82.45MB, end 86.00MB, increase: 3.55MB
2026-3-17 23:14:10-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:171.39MB, end 174.37MB, increase: 2.98MB
2026-3-17 23:14:09-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:29.03MB, end 81.65MB, increase: 52.62MB
2026-3-17 23:14:08-log: Forward render pipeline initialized.
2026-3-17 23:14:10-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:81.66MB, end 174.47MB, increase: 92.81MB
2026-3-17 23:14:10-debug: [Assets Memory track]: asset-db-plugin-register: project start:82.32MB, end 174.45MB, increase: 92.13MB
2026-3-17 23:14:10-debug: run package(cocos-service) handler(enable) start
2026-3-17 23:14:10-debug: run package(im-plugin) handler(enable) start
2026-3-17 23:14:10-debug: run package(cocos-service) handler(enable) success!
2026-3-17 23:14:10-debug: run package(im-plugin) handler(enable) success!
2026-3-17 23:14:10-debug: run package(placeholder) handler(enable) success!
2026-3-17 23:14:10-debug: run package(placeholder) handler(enable) start
2026-3-17 23:14:10-debug: asset-db:worker-init: initPlugin (1535ms)
2026-3-17 23:14:10-debug: [Assets Memory track]: asset-db:worker-init start:29.02MB, end 174.72MB, increase: 145.70MB
2026-3-17 23:14:10-debug: Run asset db hook engine-extends:beforePreStart ...
2026-3-17 23:14:10-debug: Run asset db hook programming:beforePreStart ...
2026-3-17 23:14:10-debug: Run asset db hook engine-extends:beforePreStart success!
2026-3-17 23:14:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2026-3-17 23:14:28-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\EditBox.prefabbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:28-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\Graphics.prefabbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:28-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\Label.prefabbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:28-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\Layout.prefabbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:28-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\Mask.prefabbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:28-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\pageView.prefabbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:28-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\ParticleSystem2D.prefabbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:28-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\ProgressBar.prefabbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:28-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\RichText.prefabbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:28-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\ScrollView.prefabbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:28-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\Slider.prefabbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:28-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\Sprite.prefabbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:28-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\SpriteSplash.prefabbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:28-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\SpriteRenderer.prefabbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:28-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\TiledMap.prefabbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:28-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\Toggle.prefabbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:28-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\ToggleContainer.prefabbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:28-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\VideoPlayer.prefabbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:28-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\WebView.prefabbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:28-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\Widget.prefabbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:28-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.pngbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:28-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\2d\ui\Canvas.prefabbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:28-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\dependencies\textures\lut\original-color-grading.pngbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:28-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:28-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\dependencies\textures\lut\original-color-grading.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:28-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_ui\atom.plistbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:28-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:28-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:28-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:28-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_ui\atom_new.plistbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:28-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:28-debug: [Assets Memory track]: asset-db:worker-startup-database[internal] start:174.83MB, end 362.88MB, increase: 188.05MB
2026-3-17 23:14:28-debug: [Assets Memory track]: asset-db:worker-init: startup start:349.59MB, end 362.90MB, increase: 13.31MB
2026-3-17 23:14:28-debug: lazy register asset handler directory
2026-3-17 23:14:28-debug: lazy register asset handler *
2026-3-17 23:14:28-debug: lazy register asset handler text
2026-3-17 23:14:28-debug: lazy register asset handler spine-data
2026-3-17 23:14:28-debug: lazy register asset handler dragonbones-atlas
2026-3-17 23:14:28-debug: lazy register asset handler terrain
2026-3-17 23:14:28-debug: lazy register asset handler javascript
2026-3-17 23:14:28-debug: lazy register asset handler dragonbones
2026-3-17 23:14:28-debug: lazy register asset handler typescript
2026-3-17 23:14:28-debug: lazy register asset handler prefab
2026-3-17 23:14:28-debug: lazy register asset handler tiled-map
2026-3-17 23:14:28-debug: lazy register asset handler sprite-frame
2026-3-17 23:14:28-debug: lazy register asset handler scene
2026-3-17 23:14:28-debug: lazy register asset handler buffer
2026-3-17 23:14:28-debug: lazy register asset handler sign-image
2026-3-17 23:14:28-debug: lazy register asset handler alpha-image
2026-3-17 23:14:28-debug: lazy register asset handler json
2026-3-17 23:14:28-debug: lazy register asset handler image
2026-3-17 23:14:28-debug: lazy register asset handler texture
2026-3-17 23:14:28-debug: lazy register asset handler erp-texture-cube
2026-3-17 23:14:28-debug: lazy register asset handler texture-cube-face
2026-3-17 23:14:28-debug: lazy register asset handler texture-cube
2026-3-17 23:14:28-debug: lazy register asset handler render-texture
2026-3-17 23:14:28-debug: lazy register asset handler gltf
2026-3-17 23:14:28-debug: lazy register asset handler gltf-mesh
2026-3-17 23:14:28-debug: lazy register asset handler rt-sprite-frame
2026-3-17 23:14:28-debug: lazy register asset handler gltf-skeleton
2026-3-17 23:14:28-debug: lazy register asset handler gltf-animation
2026-3-17 23:14:28-debug: lazy register asset handler gltf-embeded-image
2026-3-17 23:14:28-debug: lazy register asset handler gltf-scene
2026-3-17 23:14:28-debug: lazy register asset handler gltf-material
2026-3-17 23:14:28-debug: lazy register asset handler physics-material
2026-3-17 23:14:28-debug: lazy register asset handler effect
2026-3-17 23:14:28-debug: lazy register asset handler effect-header
2026-3-17 23:14:28-debug: lazy register asset handler audio-clip
2026-3-17 23:14:28-debug: lazy register asset handler fbx
2026-3-17 23:14:28-debug: lazy register asset handler animation-clip
2026-3-17 23:14:28-debug: lazy register asset handler animation-graph
2026-3-17 23:14:28-debug: lazy register asset handler material
2026-3-17 23:14:28-debug: lazy register asset handler animation-graph-variant
2026-3-17 23:14:28-debug: lazy register asset handler animation-mask
2026-3-17 23:14:28-debug: lazy register asset handler bitmap-font
2026-3-17 23:14:28-debug: lazy register asset handler particle
2026-3-17 23:14:28-debug: lazy register asset handler ttf-font
2026-3-17 23:14:28-debug: lazy register asset handler sprite-atlas
2026-3-17 23:14:28-debug: lazy register asset handler render-pipeline
2026-3-17 23:14:28-debug: lazy register asset handler render-stage
2026-3-17 23:14:28-debug: lazy register asset handler label-atlas
2026-3-17 23:14:28-debug: lazy register asset handler instantiation-material
2026-3-17 23:14:28-debug: lazy register asset handler instantiation-mesh
2026-3-17 23:14:28-debug: lazy register asset handler instantiation-skeleton
2026-3-17 23:14:28-debug: lazy register asset handler instantiation-animation
2026-3-17 23:14:28-debug: lazy register asset handler render-flow
2026-3-17 23:14:28-debug: lazy register asset handler auto-atlas
2026-3-17 23:14:28-debug: lazy register asset handler video-clip
2026-3-17 23:14:28-debug: asset-db:worker-startup-database[internal] (17964ms)
2026-3-17 23:14:28-debug: asset-db:start-database (17966ms)
2026-3-17 23:14:28-debug: asset-db:ready (24060ms)
2026-3-17 23:14:28-debug: init worker message success
2026-3-17 23:14:28-debug: programming:execute-script (6ms)
2026-3-17 23:14:29-debug: [Build Memory track]: builder:worker-init start:360.66MB, end 370.33MB, increase: 9.67MB
2026-3-17 23:14:29-debug: builder:worker-init (877ms)
2026-3-17 23:14:32-debug: refresh db internal success
2026-3-17 23:14:32-debug: refresh db assets success
2026-3-17 23:14:32-debug: Run asset db hook engine-extends:afterRefresh success!
2026-3-17 23:14:32-debug: Run asset db hook engine-extends:afterRefresh ...
2026-3-17 23:14:32-debug: asset-db:refresh-all-database (316ms)
2026-3-17 23:14:32-debug: asset-db:worker-effect-data-processing (3ms)
2026-3-17 23:14:32-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
2026-3-17 23:14:49-debug: refresh db internal success
2026-3-17 23:14:49-debug: Run asset db hook engine-extends:afterRefresh ...
2026-3-17 23:14:49-debug: Run asset db hook engine-extends:afterRefresh success!
2026-3-17 23:14:49-debug: refresh db assets success
2026-3-17 23:14:49-debug: asset-db:refresh-all-database (283ms)
2026-3-17 23:14:49-debug: asset-db:worker-effect-data-processing (1ms)
2026-3-17 23:14:49-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-3-17 23:14:54-debug: refresh db internal success
2026-3-17 23:14:54-debug: refresh db assets success
2026-3-17 23:14:54-debug: Run asset db hook engine-extends:afterRefresh ...
2026-3-17 23:14:54-debug: Run asset db hook engine-extends:afterRefresh success!
2026-3-17 23:14:54-debug: asset-db:refresh-all-database (281ms)
2026-3-17 23:14:54-debug: asset-db:worker-effect-data-processing (1ms)
2026-3-17 23:14:54-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-3-17 23:15:19-log: 资源数据库已锁定，资源操作(bound _refreshAsset)将会延迟响应，请稍侯
2026-3-17 23:15:19-debug: refresh db internal success
2026-3-17 23:15:19-debug: %cImport%c: D:\github_worspace\AmbitiousApp\Itch_survivor\Survivor\assets\game_scene.scenebackground: #aaff85; color: #000;color: #000;
2026-3-17 23:15:19-debug: refresh db assets success
2026-3-17 23:15:19-debug: Run asset db hook engine-extends:afterRefresh ...
2026-3-17 23:15:19-debug: Run asset db hook engine-extends:afterRefresh success!
2026-3-17 23:15:19-debug: start refresh asset from D:\github_worspace\AmbitiousApp\Itch_survivor\Survivor\assets\game_scene.scene...
2026-3-17 23:15:19-debug: asset-db:refresh-all-database (275ms)
2026-3-17 23:15:19-debug: asset-db:worker-effect-data-processing (1ms)
2026-3-17 23:15:19-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-3-17 23:15:19-debug: refresh asset D:\github_worspace\AmbitiousApp\Itch_survivor\Survivor\assets success
2026-3-17 23:15:33-debug: start refresh asset from D:\github_worspace\AmbitiousApp\Itch_survivor\Survivor\assets\start_scene.scene...
2026-3-17 23:15:33-debug: %cImport%c: D:\github_worspace\AmbitiousApp\Itch_survivor\Survivor\assets\start_scene.scenebackground: #aaff85; color: #000;color: #000;
2026-3-17 23:15:33-debug: refresh asset D:\github_worspace\AmbitiousApp\Itch_survivor\Survivor\assets success
2026-3-17 23:18:26-debug: refresh db internal success
2026-3-17 23:18:26-debug: refresh db assets success
2026-3-17 23:18:26-debug: Run asset db hook engine-extends:afterRefresh ...
2026-3-17 23:18:26-debug: Run asset db hook engine-extends:afterRefresh success!
2026-3-17 23:18:26-debug: asset-db:refresh-all-database (268ms)
2026-3-17 23:18:26-debug: asset-db:worker-effect-data-processing (2ms)
2026-3-17 23:18:26-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-3-17 23:18:33-debug: refresh db internal success
2026-3-17 23:18:33-debug: refresh db assets success
2026-3-17 23:18:33-debug: Run asset db hook engine-extends:afterRefresh ...
2026-3-17 23:18:33-debug: Run asset db hook engine-extends:afterRefresh success!
2026-3-17 23:18:33-debug: asset-db:refresh-all-database (288ms)
2026-3-17 23:18:33-debug: asset-db:worker-effect-data-processing (2ms)
2026-3-17 23:18:33-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-3-17 23:19:57-debug: %cImport%c: D:\github_worspace\AmbitiousApp\Itch_survivor\Survivor\assets\game_scene.scenebackground: #aaff85; color: #000;color: #000;
2026-3-17 23:19:57-debug: asset-db:reimport-asset56bf984e-a45a-421d-b463-e125dac0db36 (6ms)
2026-3-17 23:20:02-debug: refresh db internal success
2026-3-17 23:20:02-debug: refresh db assets success
2026-3-17 23:20:02-debug: Run asset db hook engine-extends:afterRefresh ...
2026-3-17 23:20:02-debug: Run asset db hook engine-extends:afterRefresh success!
2026-3-17 23:20:02-debug: asset-db:refresh-all-database (315ms)
2026-3-17 23:20:02-debug: asset-db:worker-effect-data-processing (1ms)
2026-3-17 23:20:02-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-3-17 23:20:08-debug: refresh db internal success
2026-3-17 23:20:08-debug: refresh db assets success
2026-3-17 23:20:08-debug: Run asset db hook engine-extends:afterRefresh ...
2026-3-17 23:20:08-debug: Run asset db hook engine-extends:afterRefresh success!
2026-3-17 23:20:08-debug: asset-db:refresh-all-database (268ms)
2026-3-17 23:20:08-debug: asset-db:worker-effect-data-processing (2ms)
2026-3-17 23:20:08-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-3-17 23:20:14-debug: %cImport%c: D:\github_worspace\AmbitiousApp\Itch_survivor\Survivor\assets\game_scene.scenebackground: #aaff85; color: #000;color: #000;
2026-3-17 23:20:14-debug: asset-db:reimport-asset56bf984e-a45a-421d-b463-e125dac0db36 (5ms)
2026-3-17 23:20:14-debug: %cImport%c: D:\github_worspace\AmbitiousApp\Itch_survivor\Survivor\assets\game_scene.scenebackground: #aaff85; color: #000;color: #000;
2026-3-17 23:20:14-debug: asset-db:reimport-asset56bf984e-a45a-421d-b463-e125dac0db36 (5ms)
2026-3-17 23:20:17-debug: refresh db internal success
2026-3-17 23:20:17-debug: refresh db assets success
2026-3-17 23:20:17-debug: Run asset db hook engine-extends:afterRefresh ...
2026-3-17 23:20:17-debug: Run asset db hook engine-extends:afterRefresh success!
2026-3-17 23:20:17-debug: asset-db:refresh-all-database (264ms)
2026-3-17 23:20:17-debug: asset-db:worker-effect-data-processing (1ms)
2026-3-17 23:20:17-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-3-17 23:20:18-debug: refresh db internal success
2026-3-17 23:20:18-debug: refresh db assets success
2026-3-17 23:20:18-debug: Run asset db hook engine-extends:afterRefresh ...
2026-3-17 23:20:18-debug: Run asset db hook engine-extends:afterRefresh success!
2026-3-17 23:20:18-debug: asset-db:refresh-all-database (447ms)
2026-3-17 23:20:18-debug: asset-db:worker-effect-data-processing (170ms)
2026-3-17 23:20:18-debug: asset-db-hook-engine-extends-afterRefresh (170ms)
2026-3-17 23:20:18-debug: refresh db internal success
2026-3-17 23:20:18-debug: refresh db assets success
2026-3-17 23:20:18-debug: Run asset db hook engine-extends:afterRefresh ...
2026-3-17 23:20:18-debug: Run asset db hook engine-extends:afterRefresh success!
2026-3-17 23:20:18-debug: asset-db:refresh-all-database (264ms)
2026-3-17 23:20:18-debug: asset-db:worker-effect-data-processing (1ms)
2026-3-17 23:20:18-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-3-17 23:20:19-debug: refresh db internal success
2026-3-17 23:20:19-debug: refresh db assets success
2026-3-17 23:20:19-debug: Run asset db hook engine-extends:afterRefresh ...
2026-3-17 23:20:19-debug: Run asset db hook engine-extends:afterRefresh success!
2026-3-17 23:20:19-debug: asset-db:refresh-all-database (456ms)
2026-3-17 23:20:19-debug: asset-db:worker-effect-data-processing (175ms)
2026-3-17 23:20:19-debug: asset-db-hook-engine-extends-afterRefresh (175ms)
2026-3-17 23:20:19-debug: refresh db internal success
2026-3-17 23:20:19-debug: refresh db assets success
2026-3-17 23:20:19-debug: Run asset db hook engine-extends:afterRefresh success!
2026-3-17 23:20:19-debug: Run asset db hook engine-extends:afterRefresh ...
2026-3-17 23:20:19-debug: asset-db:refresh-all-database (270ms)
2026-3-17 23:20:19-debug: asset-db:worker-effect-data-processing (1ms)
2026-3-17 23:20:19-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-3-17 23:20:20-debug: refresh db internal success
2026-3-17 23:20:20-debug: refresh db assets success
2026-3-17 23:20:20-debug: Run asset db hook engine-extends:afterRefresh ...
2026-3-17 23:20:20-debug: Run asset db hook engine-extends:afterRefresh success!
2026-3-17 23:20:20-debug: asset-db:refresh-all-database (270ms)
2026-3-17 23:20:20-debug: asset-db:worker-effect-data-processing (1ms)
2026-3-17 23:20:20-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-3-17 23:20:21-debug: %cImport%c: D:\github_worspace\AmbitiousApp\Itch_survivor\Survivor\assets\game_scene.scenebackground: #aaff85; color: #000;color: #000;
2026-3-17 23:20:21-debug: asset-db:reimport-asset56bf984e-a45a-421d-b463-e125dac0db36 (7ms)
2026-3-17 23:20:22-debug: %cImport%c: D:\github_worspace\AmbitiousApp\Itch_survivor\Survivor\assets\game_scene.scenebackground: #aaff85; color: #000;color: #000;
2026-3-17 23:20:22-debug: asset-db:reimport-asset56bf984e-a45a-421d-b463-e125dac0db36 (6ms)
2026-3-17 23:21:35-debug: refresh db internal success
2026-3-17 23:21:35-debug: refresh db assets success
2026-3-17 23:21:35-debug: Run asset db hook engine-extends:afterRefresh ...
2026-3-17 23:21:35-debug: Run asset db hook engine-extends:afterRefresh success!
2026-3-17 23:21:35-debug: asset-db:refresh-all-database (254ms)
2026-3-17 23:21:35-debug: asset-db:worker-effect-data-processing (1ms)
2026-3-17 23:21:35-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-3-17 23:21:42-debug: %cImport%c: D:\github_worspace\AmbitiousApp\Itch_survivor\Survivor\assets\game_scene.scenebackground: #aaff85; color: #000;color: #000;
2026-3-17 23:21:42-debug: asset-db:reimport-asset56bf984e-a45a-421d-b463-e125dac0db36 (5ms)
2026-3-17 23:22:25-debug: %cImport%c: D:\github_worspace\AmbitiousApp\Itch_survivor\Survivor\assets\game_scene.scenebackground: #aaff85; color: #000;color: #000;
2026-3-17 23:22:25-debug: asset-db:reimport-asset56bf984e-a45a-421d-b463-e125dac0db36 (5ms)
2026-3-17 23:22:36-debug: refresh db internal success
2026-3-17 23:22:36-debug: refresh db assets success
2026-3-17 23:22:36-debug: Run asset db hook engine-extends:afterRefresh ...
2026-3-17 23:22:36-debug: Run asset db hook engine-extends:afterRefresh success!
2026-3-17 23:22:36-debug: asset-db:refresh-all-database (272ms)
2026-3-17 23:22:36-debug: asset-db:worker-effect-data-processing (2ms)
2026-3-17 23:22:36-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-3-17 23:22:37-debug: refresh db internal success
2026-3-17 23:22:37-debug: refresh db assets success
2026-3-17 23:22:37-debug: Run asset db hook engine-extends:afterRefresh success!
2026-3-17 23:22:37-debug: Run asset db hook engine-extends:afterRefresh ...
2026-3-17 23:22:37-debug: asset-db:refresh-all-database (271ms)
2026-3-17 23:22:37-debug: asset-db:worker-effect-data-processing (4ms)
2026-3-17 23:22:37-debug: asset-db-hook-engine-extends-afterRefresh (7ms)
2026-3-17 23:22:38-debug: %cImport%c: D:\github_worspace\AmbitiousApp\Itch_survivor\Survivor\assets\game_scene.scenebackground: #aaff85; color: #000;color: #000;
2026-3-17 23:22:38-debug: asset-db:reimport-asset56bf984e-a45a-421d-b463-e125dac0db36 (7ms)
2026-3-17 23:25:48-debug: refresh db internal success
2026-3-17 23:25:48-debug: refresh db assets success
2026-3-17 23:25:48-debug: Run asset db hook engine-extends:afterRefresh ...
2026-3-17 23:25:48-debug: Run asset db hook engine-extends:afterRefresh success!
2026-3-17 23:25:48-debug: asset-db:refresh-all-database (283ms)
2026-3-17 23:25:48-debug: asset-db:worker-effect-data-processing (1ms)
2026-3-17 23:25:48-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-3-17 23:25:56-debug: refresh db internal success
2026-3-17 23:25:56-debug: refresh db assets success
2026-3-17 23:25:56-debug: Run asset db hook engine-extends:afterRefresh ...
2026-3-17 23:25:56-debug: Run asset db hook engine-extends:afterRefresh success!
2026-3-17 23:25:56-debug: asset-db:refresh-all-database (286ms)
2026-3-17 23:25:56-debug: asset-db:worker-effect-data-processing (1ms)
2026-3-17 23:25:56-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-3-17 23:26:12-debug: start refresh asset from D:\github_worspace\AmbitiousApp\Itch_survivor\Survivor\assets\scripts...
2026-3-17 23:26:12-debug: %cImport%c: D:\github_worspace\AmbitiousApp\Itch_survivor\Survivor\assets\scriptsbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:26:12-debug: refresh asset D:\github_worspace\AmbitiousApp\Itch_survivor\Survivor\assets success
2026-3-17 23:26:23-debug: start refresh asset from D:\github_worspace\AmbitiousApp\Itch_survivor\Survivor\assets\scripts\Node.prefab...
2026-3-17 23:26:23-debug: %cImport%c: D:\github_worspace\AmbitiousApp\Itch_survivor\Survivor\assets\scripts\Node.prefabbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:26:23-debug: refresh asset D:\github_worspace\AmbitiousApp\Itch_survivor\Survivor\assets\scripts success
2026-3-17 23:26:23-debug: %cImport%c: D:\github_worspace\AmbitiousApp\Itch_survivor\Survivor\assets\scriptsbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:26:27-debug: programming:execute-script (1ms)
2026-3-17 23:26:29-debug: start remove asset D:\github_worspace\AmbitiousApp\Itch_survivor\Survivor\assets\scripts\Node.prefab...
2026-3-17 23:26:29-debug: start refresh asset from D:\github_worspace\AmbitiousApp\Itch_survivor\Survivor\assets\scripts\Node.prefab...
2026-3-17 23:26:29-debug: %cDestroy%c: D:\github_worspace\AmbitiousApp\Itch_survivor\Survivor\assets\scripts\Node.prefabbackground: #ffb8b8; color: #000;color: #000;
2026-3-17 23:26:29-debug: refresh asset D:\github_worspace\AmbitiousApp\Itch_survivor\Survivor\assets\scripts success
2026-3-17 23:26:29-debug: remove asset D:\github_worspace\AmbitiousApp\Itch_survivor\Survivor\assets\scripts\Node.prefab success
2026-3-17 23:26:29-debug: %cImport%c: D:\github_worspace\AmbitiousApp\Itch_survivor\Survivor\assets\scriptsbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:26:29-debug: refresh db internal success
2026-3-17 23:26:29-debug: refresh db assets success
2026-3-17 23:26:29-debug: Run asset db hook engine-extends:afterRefresh ...
2026-3-17 23:26:29-debug: Run asset db hook engine-extends:afterRefresh success!
2026-3-17 23:26:29-debug: asset-db:refresh-all-database (286ms)
2026-3-17 23:26:29-debug: asset-db:worker-effect-data-processing (1ms)
2026-3-17 23:26:29-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-3-17 23:27:44-debug: start refresh asset from D:\github_worspace\AmbitiousApp\Itch_survivor\Survivor\assets\scripts\player_sprite.ts...
2026-3-17 23:27:44-debug: %cImport%c: D:\github_worspace\AmbitiousApp\Itch_survivor\Survivor\assets\scripts\player_sprite.tsbackground: #aaff85; color: #000;color: #000;
